I
1200 Generated by WorldEditor 2.5.2r1

20 -27.37793940  153.11083496 101.8 0 2 {@L}T12{@Y}S12{^u}
20 -27.37375481  153.11367529 165.2 0 2 {@Y,^lu}S10{@L}T9
20 -27.37006291  153.11625986 166.5 0 2 {@Y,^ld}S7{@L}T7{@Y}T{^ru}
20 -27.40023650  153.11565341 6.7 0 2 {@L}B{@Y}B8{^r}
20 -27.39926826  153.11616305 13.3 0 2 {@Y,^l}C8{@L}B
20 -27.39956622  153.11685819 195.7 0 2 {@Y,^l}B8{@L}B
20 -27.39851958  153.11737090 195.7 0 2 {@L}B{@Y}C8{^r}
20 -27.39832138  153.11660294 103.4 0 2 {@L}C8{@Y,^l}B{^r}
20 -27.39623707  153.12293849 94.9 0 2 {@L}M
20 -27.39757676  153.12576234 22.0 0 2 {@Y,^l}M{^r}
20 -27.39768453  153.12625421 94.2 0 2 {@Y,^l}M1{@L}M{@Y}M2{^r}
20 -27.41461070  153.09982404 219.3 0 2 {@Y,^l}J{@L}L{@Y}C13{^rd}
20 -27.40563788  153.11331386 199.2 0 2 {@Y}{^u}L{@L}B{@Y}C10{^r}
20 -27.38723783  153.12308401 5.2 0 2 {@Y,^l}C3T{@L}B
20 -27.38977277  153.12367387 194.5 0 2 {@Y}A6{@L}A
20 -27.39020913  153.12349427 188.4 0 2 {@L}A{@Y}B6{^r}
20 -27.37374030  153.12943458 10.8 0 2 {@Y,^l}F1{@L}G1{@Y}F1{^r}
20 -27.37397032  153.12896986 104.7 0 2 {@Y}{^l}G1{@L}F2
20 -27.36744348  153.12956108 228.4 0 2 {@Y,^l}E{@L}E3{@Y}F3{^u}|E{^r}
20 -27.37288153  153.13136038 18.8 0 2 {@L}B{@Y}D{^u}|B1{^r}
20 -27.37273624  153.13313555 22.2 0 2 {@Y}{^l}B1{@L}A{@Y}A1{^r}
20 -27.37253890  153.13270145 104.9 0 2 {@Y,^u}A1{@L}B1{@Y}A{^r}
20 -27.37219696  153.13169891 19.2 0 2 {@Y,^lu}E{@L}D
20 -27.38867362  153.12301542 193.8 0 2 {@L}B{@Y}C5{^r}
20 -27.35831450  153.12413366 138.6 0 2 {@L}S1{@Y}S{^r}
20 -27.40663590  153.11197946 13.0 0 2 {@Y,^l}C10{@L}L{@Y}B{^u}
20 -27.40202557  153.11548762 195.3 0 2 {@Y,^l}B9{@L}B{@Y}C9{^r}
20 -27.39527525  153.11850703 13.9 0 2 {@L}B{@Y}B7{^r}
20 -27.39186734  153.12170877 17.5 0 2 {@Y,^l}B6{@L}A{@Y}A6
20 -27.38811640  153.12387024 9.4 0 2 {@Y,^l}B5{@L}A
20 -27.37982165  153.12728517 3.5 0 2 {@Y,^l}Y{@L}B{@Y}B3{^r}
20 -27.37954571  153.12642672 16.8 0 2 {@Y,^l}Y{@L}W1{@Y}Y{^r}
20 -27.37872519  153.12681764 1.0 0 2 {@L}Y1{@Y,^l}Z{^r}
20 -27.38067323  153.12748766 117.1 0 2 {@Y,^l}B{^r}
20 -27.40249855  153.11657668 196.5 0 2 {@Y,^l}A9{@L}A{@Y}B9{^r}
20 -27.38364389  153.12727281 191.6 0 2 {@Y}{^l}A4{@L}A{@Y}B4{^r}
20 -27.37990820  153.12947460 195.3 0 2 {@Y}{^l}A3{@L}A{@Y}B3{^r}
20 -27.40042968  153.11656460 275.5 0 2 {@Y,^l}B{@L}B8{@Y}B{^r}
20 -27.39978983  153.11691068 103.7 0 2 {@Y,^l}A{@L}B8{@Y}A{^r}
20 -27.41044914  153.10469582 218.8 0 2 {@L}L{@Y}C12{^r}
20 -27.36685286  153.12878256 130.5 0 2 {@Y,^l}E3{@L}E{@Y}F3{^r}
20 -27.37325392  153.13040205 193.7 0 2 {@Y,^l}F1{@L}G1{@Y}F1{^r}
20 -27.37061363  153.13178769 123.3 0 2 {@Y,^l}E1{@L}E{@Y}G1{^r}
20 -27.37099233  153.13239616 224.7 0 2 {@Y,^l}E{@L}E1{@Y}E{^r}
20 -27.37172872  153.13176302 334.4 0 2 {@Y,^l}G1{@L}E{@Y}G1{^r}
20 -27.37151091  153.13222088 228.4 0 2 {@L}D
20 -27.37150457  153.13219258 159.1 0 2 {@L}E{@Y}B{^rd}
20 -27.38609744  153.12370120 7.0 0 2 {@Y,^l}C3{@L}B
20 -27.38791472  153.12355193 184.9 0 2 {@L}B{@Y}C4{^r}
20 -27.38420148  153.12472272 107.1 0 2 {@L}C2
20 -27.38025551  153.13161329 190.3 0 2 {@Y,^l}H3
20 -27.40002177  153.11790239 204.1 0 2 {@L}A{@Y}B8{^r}
20 -27.38638890  153.12569092 188.6 0 2 {@L}A{@Y}B5{^r}
20 -27.37524275  153.11316487 288.6 0 2 {@Y,^u}T10{@L}S10{@Y}T9{^ru}
20 -27.37031434  153.11770971 193.4 0 2 {@L}S{@Y}S7{^r}
20 -27.37236560  153.11561259 210.4 0 2 {@Y,^l}Z{@L}T
20 -27.36630536  153.12007167 193.4 0 2 {@L}S{@Y}S5{^r}
20 -27.36604697  153.11911086 93.3 0 2 {@Y,^l}S{@L}S5{@Y}S{^r}
20 -27.37474661  153.11413142 87.9 0 2 {@Y,^l}S{@L}S10{@Y}S{^r}
20 -27.36266689  153.12222471 193.4 0 2 {@L}S{@Y}S3{^r}
20 -27.35912024  153.12339107 18.3 0 2 {@Y,^l}S1{@L}S
20 -27.37252193  153.11552218 98.5 0 2 {@Y,^l}S{@L}Z{@Y}S{^r}
20 -27.36231028  153.12134574 113.7 0 2 {@Y,^l}S{@L}S3{@Y}S{^r}
20 -27.37572682  153.11378704 0.5 0 2 {@Y,^l}S10{@L}S
20 -27.37844540  153.11212908 113.1 0 2 {@Y,^l}S{@L}S12
20 -27.39721822  153.12505094 88.3 0 2 {@L}M{@Y}M3{^r}
20 -27.39673092  153.12266769 279.1 0 2 {@Y}2689{^r}
20 -27.38500177  153.12935635 309.3 0 2 {@Y}1279{^r}
20 -27.38536106  153.12915265 281.7 0 2 {@Y,^l}2311
20 -27.38174481  153.13127513 270.9 0 2 {@Y,^l}2781
20 -27.38112293  153.13155606 313.8 0 2 {@Y}809{^r}
20 -27.38360636  153.10816339 19.6 0 2 {@Y,^l}S13|T13{^r}
20 -27.38394765  153.10913449 283.0 0 2 {@L}S13{@Y}T13{^u}
14 -27.38781570  153.11536576 224 0 Brisbane Intl
1300 -27.38131999  153.12313043 32.5 gate turboprops Gate 15B
1301 B airline qfa anz qlk
1300 -27.38148263  153.12348401 33.8 gate turboprops Gate 15A
1301 B airline qfa anz qlk
1300 -27.38136000  153.12437100 117.1 gate jets Gate 100
1301 C cargo 
1300 -27.38100182  153.12458869 115.7 gate jets Gate 101
1301 C cargo 
1300 -27.38061487  153.12478093 117.4 gate jets Gate 102
1301 C cargo 
1300 -27.38024809  153.12498776 116.7 gate jets GAte 103
1301 C cargo 
1300 -27.38040102  153.12532874 -62.4 gate jets GAte 108
1301 C cargo 
1300 -27.38076713  153.12511192 -62.7 gate jets Gate 109
1301 C cargo 
1300 -27.38115235  153.12491416 -62.8 gate jets GAte 110
1301 C cargo 
1300 -27.38152234  153.12470432 -64.4 gate jets Gate 111
1301 C cargo 
1300 -27.38167504  153.12382350 26.8 gate turboprops Gate 15
1301 B airline qfa anz qlk
1300 -27.38130818  153.12255263 339.2 gate turboprops Gate 1A
1301 B airline qfa anz qlk
1300 -27.38119834  153.12218501 350.5 gate turboprops Gate 1B
1301 B airline qfa anz qlk
1300 -27.38101296  153.12136716 170.5 gate turboprops Gate 1D
1301 B airline qfa anz qlk
1300 -27.38127106  153.12099463 -30.0 gate turboprops Gate 3
1301 B airline qfa anz qlk
1300 -27.38166167  153.12122295 1.2 gate turboprops Gate 4
1301 B airline qfa anz qlk
1300 -27.38273390  153.12091238 11.9 gate turboprops Gate 5
1301 B airline qfa anz qlk
1300 -27.38287891  153.12133441 -105.1 gate turboprops Gate 6
1301 B airline qfa anz qlk
1300 -27.38252189  153.12179093 -167.5 gate turboprops Gate 16
1301 B airline qfa anz qlk
1300 -27.38248040  153.12218687 201.7 gate jets Gate 17
1301 C airline qfa anz qlk
1300 -27.38263558  153.12251420 228.6 gate jets Gate 18
1301 C airline qfa anz qlk
1300 -27.38291239  153.12271416 -100.6 gate jets Gate 19
1301 C airline qfa anz qlk
1300 -27.38325004  153.12273445 289.6 gate jets Gate 20
1301 C airline qfa anz qlk
1300 -27.38357621  153.12251828 -34.6 gate jets Gate 21
1301 C airline qfa anz qlk
1300 -27.38381323  153.12128271 -99.3 gate jets Gate 22
1301 C airline qfa anz qlk
1300 -27.38431065  153.12133495 -89.2 gate jets Gate 23
1301 C airline qfa anz qlk
1300 -27.38470112  153.12127557 -63.3 gate heavy|jets Gate 24
1301 E airline 
1300 -27.38529989  153.12114043 -69.7 gate jets Gate 25
1301 C airline qfa anz qlk
1300 -27.38560560  153.12227702 -119.7 gate jets Gate 26
1301 C airline qfa anz qlk
1300 -27.38576732  153.12268087 -95.0 gate jets Gate 27
1301 C airline qfa anz qlk
1300 -27.38609256  153.12247609 -69.1 gate jets Gate 28
1301 C airline qfa anz qlk
1300 -27.38641629  153.12229056 -52.4 gate jets Gate 29
1301 C airline qfa anz qlk
1300 -27.38674235  153.12213325 -38.2 gate jets Gate 30
1301 C airline qfa anz qlk
1300 -27.38704073  153.12190467 348.8 gate jets Gate 31
1301 C airline 
1300 -27.38683283  153.12160175 12.6 gate jets Gate 32
1301 C airline 
1300 -27.38609675  153.12066991 306.1 gate jets Gate 38
1301 C airline qfa anz qlk
1300 -27.38648605  153.12031394 318.1 gate jets Gate 39
1301 C airline qfa anz qlk
1300 -27.38681170  153.12001237 -52.9 gate jets Gate 40A
1301 C airline qfa anz qlk
1300 -27.38705752  153.11987670 -22.1 gate jets Gate 40B
1301 C airline qfa anz qlk
1300 -27.38707241  153.11939791 -23.1 gate heavy|jets Gate 41
1301 C airline qfa anz qlk
1300 -27.38805328  153.11997776 -78.8 gate heavy|jets|turboprops Gate 43
1301 C airline qfa anz qlk
1300 -27.38834491  153.11984424 309.8 gate heavy|jets|turboprops Gate 44A
1301 C airline 
1300 -27.38867143  153.11985154 -25.5 gate heavy|jets Gate 44B
1301 B airline qfa anz qlk
1300 -27.38879822  153.11955588 0.5 gate heavy|jets Gate 45A
1301 C airline 
1300 -27.38864659  153.11918622 7.7 gate heavy|jets Gate 46
1301 C airline qfa anz qlk
1300 -27.38854755  153.11885225 35.4 gate heavy|jets Gate 47
1301 C airline 
1300 -27.38833505  153.11858257 69.6 gate heavy|jets Gate 48
1301 C airline qfa anz qlk
1300 -27.38789511  153.11868189 72.8 gate jets|turboprops Gate 49
1301 C airline 
1300 -27.38733184  153.11839555 31.1 gate jets|turboprops Gate 50A
1301 C airline qfa anz qlk
1300 -27.38867662  153.11732363 295.4 gate jets Gate 53
1301 C airline 
1300 -27.38901856  153.11714685 295.4 gate jets Gate 54
1301 C airline qfa anz qlk
1300 -27.38936462  153.11695206 295.4 gate jets Gate 55
1301 C airline 
1300 -27.38973787  153.11681395 295.4 misc jets Gate 56
1301 C none 
1300 -27.39005571  153.11655668 295.4 gate jets Gate 57
1301 C airline qfa anz qlk
1300 -27.39012385  153.11804970 204.1 gate jets Gate 60
1301 C airline 
1300 -27.39026630  153.11845070 205.7 gate jets Gate 61
1301 C airline qfa anz qlk
1300 -27.39047772  153.11880702 204.1 gate jets Gate 62
1301 C airline 
1300 -27.39063156  153.11920018 204.1 gate jets Gate 63
1301 C airline qfa anz qlk
1300 -27.39080638  153.11958638 204.1 gate jets Gate 64
1301 C airline 
1300 -27.37068023  153.12469450 26.6 tie_down helos H2
1301 B general_aviation 
1300 -27.37367495  153.12509762 208.0 gate jets|turboprops|props 614
1301 A general_aviation 
1300 -27.37384617  153.12545594 208.0 gate jets|turboprops|props 615
1301 A general_aviation 
1300 -27.37318365  153.12327457 92.0 tie_down turboprops|props RFD 
1301 A general_aviation 
1300 -27.37340962  153.12323584 92.0 tie_down turboprops|props RFD 
1301 A general_aviation 
1300 -27.37363231  153.12334279 69.5 tie_down turboprops|props RFD 
1301 A general_aviation 
1300 -27.37381374  153.12357814 208.0 gate jets|turboprops|props 619
1301 A general_aviation 
1300 -27.37418236  153.12437912 208.0 gate jets|turboprops|props 622
1301 A general_aviation 
1300 -27.37406257  153.12411713 208.0 gate jets|turboprops|props 621
1301 A general_aviation 
1300 -27.37324883  153.12570199 208.0 tie_down jets|turboprops|props 67
1301 B general_aviation 
1300 -27.37310729  153.12538458 208.0 tie_down jets|turboprops|props 68
1301 B general_aviation 
1300 -27.37267539  153.12442686 208.0 tie_down jets|turboprops|props 611
1301 B general_aviation 
1300 -27.37282602  153.12474396 208.0 tie_down jets|turboprops|props 610
1301 B general_aviation 
1300 -27.37356601  153.12466548 28.0 gate jets|turboprops|props 616
1301 A general_aviation 
1300 -27.37322235  153.12393150 208.0 gate jets|turboprops|props 612
1301 B general_aviation 
1300 -27.37345030  153.12442020 208.0 gate jets|turboprops|props 613
1301 B general_aviation 
1300 -27.37393398  153.12655142 118.0 gate jets|turboprops|props 65
1301 B general_aviation 
1300 -27.37422571  153.12638513 118.0 gate jets|turboprops|props 64
1301 B general_aviation 
1300 -27.37448967  153.12618923 118.0 gate jets|turboprops|props 63
1301 B general_aviation 
1300 -27.37476214  153.12602732 118.0 gate jets|turboprops|props 62
1301 B general_aviation 
1300 -27.37242649  153.12413220 26.6 tie_down helos GA H1
1301 A general_aviation 
1300 -27.39932812  153.11246991 121.4 gate jets Gate 69
1301 D cargo 
1300 -27.39872378  153.11276733 121.4 gate jets Gate 70
1301 D cargo 
1300 -27.39826855  153.11294987 165.4 gate jets Gate 71B
1301 D cargo 
1300 -27.39858602  153.11368950 -127.3 gate jets Gate 72
1301 D airline 
1300 -27.39897377  153.11414912 -101.3 gate jets Gate 73A
1301 C airline 
1300 -27.39901122  153.11411904 -75.2 gate heavy|jets Gate 73
1301 F airline qfa anz qlk
1300 -27.39930422  153.11432080 -80.1 gate jets Gate 73B
1301 C airline qfa anz qlk
1300 -27.39961736  153.11378394 -78.1 gate jets Gate 74A
1301 C airline 
1300 -27.39966787  153.11373719 -62.6 gate heavy|jets Gate 74
1301 F airline qfa anz qlk
1300 -27.39996558  153.11396691 -55.7 gate jets Gate 74B
1301 C airline 
1300 -27.40033517  153.11336096 -78.3 gate jets Gate 75A
1301 C airline 
1300 -27.40039646  153.11333920 -62.2 gate heavy|jets Gate 75
1301 F airline 
1300 -27.40070881  153.11351749 -55.2 gate jets Gate 75B
1301 C airline 
1300 -27.40096616  153.11290945 -69.5 gate jets Gate 76A
1301 C airline 
1300 -27.40099730  153.11281290 -52.7 gate heavy|jets Gate 76
1301 F airline qfa anz qlk
1300 -27.40131407  153.11294131 -51.4 gate jets Gate 76B
1301 C airline 
1300 -27.40159859  153.11214952 -62.8 gate jets Gate 77
1301 D airline 
1300 -27.40220008  153.11180302 296.8 gate jets Gate 78
1301 D airline 
1300 -27.40280297  153.11146514 -63.0 gate jets Gate 80
1301 D airline 
1300 -27.40339422  153.11110761 -64.4 gate heavy|jets Gate 81
1301 D airline 
1300 -27.40399591  153.11076812 -63.0 gate jets Gate 81
1301 D airline qfa anz qlk
1300 -27.40460054  153.11041652 -62.8 gate jets Gate 82
1301 D airline qfa anz qlk
1300 -27.40513115  153.11007595 -53.6 gate jets Gate 83
1301 D airline 
1300 -27.40555117  153.10964522 -37.4 gate jets Gate 84
1301 D airline 
1300 -27.40587943  153.10903338 -30.9 gate jets Gate 85
1301 D airline 
1300 -27.40663603  153.10761301 -29.1 gate jets Gate 87B
1301 D airline 
1300 -27.40622371  153.10839317 -30.5 gate jets Gate 86
1301 D airline qfa anz qlk
1300 -27.41905552  153.09961937 138.4 tie_down turboprops|props L4
1301 D general_aviation 
1300 -27.41953012  153.09906804 138.8 tie_down turboprops|props L5
1301 D general_aviation 
1300 -27.41794389  153.10094277 162.5 tie_down turboprops|props L1
1301 B cargo 
1300 -27.41828023  153.10058227 110.4 tie_down jets|turboprops|props L2
1301 D cargo 
1300 -27.41864010  153.10010175 136.8 tie_down jets|turboprops|props L3
1301 D cargo 
1300 -27.42001849  153.09848370 136.5 tie_down turboprops L6
1301 D general_aviation 
1300 -27.38597343  153.13541980 205.7 tie_down jets|turboprops|props GA MAINT 4
1301 B cargo 
1300 -27.38684030  153.13489100 71.7 tie_down jets|turboprops GA MAINT 5
1301 B cargo 
1300 -27.38729176  153.13458259 63.8 tie_down jets|turboprops GA MAINT 6
1301 B cargo 
1300 -27.38396144  153.13665393 211.8 tie_down jets|turboprops|props GA MAINT 1
1301 B cargo 
1300 -27.38466917  153.13623419 166.1 tie_down jets|turboprops|props GA MAINT 2
1301 B cargo 
1300 -27.38545027  153.13573817 115.5 tie_down jets|turboprops|props GA MAINT 3
1301 B cargo 
1300 -27.38971995  153.13327122 61.9 tie_down jets|turboprops GA MAINT 9
1301 B cargo 
1300 -27.38852648  153.13388440 61.9 tie_down jets|turboprops GA MAINT 8
1301 B cargo 
1300 -27.38767783  153.13445157 163.8 tie_down jets|turboprops GA MAINT 7
1301 B cargo 
1300 -27.40020169  153.12817422 96.7 tie_down heavy|jets|turboprops AIR MAINT 4
1301 D airline qfa anz qlk
1300 -27.40294452  153.12544395 -152.5 tie_down heavy|jets|turboprops|props|helos AIR MAINT 2
1301 D airline 
1300 -27.39966890  153.12758768 211.4 tie_down heavy|jets|turboprops|props|helos AIR MAINT 3
1301 D airline qfa anz qlk
1300 -27.39766019  153.12922937 -70.1 tie_down heavy|jets|turboprops AIR MAINT 6
1301 D airline qfa anz qlk
1300 -27.39718476  153.12927345 245.9 tie_down heavy|jets|turboprops AIR MAINT 5
1301 D airline qfa anz qlk
1300 -27.40328809  153.12480449 207.4 gate jets Maint Hanger2
1301 C airline qfa anz qlk
1300 -27.40312128  153.12441919 207.4 gate jets Maint Hanger 1
1301 C airline qfa anz qlk
19 -27.36027868  153.12232078 1 New Windsock 2
19 -27.38536773  153.10799938 1 New Windsock 1
19 -27.35646844  153.12626692 1 WS
19 -27.40043337  153.12190738 0 New Windsock 3
19 -27.37877195  153.13440387 1 WS
19 -27.36717831  153.13450136 1 WS
1050 125500 BRISBANE ATIS ATIS
1052 118850 BRISBANE CLD
1053 121700 BRISBANE GND
1053 122250 BRISBANE GND
1053 124050 BRISBANE GND
1054 120500 BRISBANE TWR
1055 123500 BRISBANE APP
1055 124700 BRISBANE APP
1055 125600 BRISBANE APP
1056 118450 BRISBANE DEP
1056 133450 BRISBANE DEP
1000 WIND 106-285 Clear
1001 YBBN 106 285 200
1002 YBBN 1000
1003 YBBN 3.0
1101 19L right
1110 19R 133450 arrivals|departures heavy|jets|fighters 270089 210255 Arr,Dep Rwy 19R
1110 19L 118450 arrivals|departures heavy|jets|fighters 090269 135190 Arr,Dep Rwy 19L
1110 19L 118450 arrivals|departures turboprops|props|helos 000000 135190 Arr,Dep Rwy 19L
1000 WIND 286-105 Clear
1001 YBBN 286 105 200
1002 YBBN 1000
1003 YBBN 3.0
1101 19L right
1110 01L 133450 arrivals|departures heavy|jets|fighters 270089 315355 Arr,Dep Rwy 01L
1110 01R 118450 arrivals|departures heavy|jets|fighters 090269 030075 Arr,Dep Rwy 01R
1110 01R 118450 arrivals|departures turboprops|props|helos 000000 030075 Arr,Dep Rwy 01R
1000 WIND 286-105 Low Vis
1001 YBBN 286 105 200
1002 YBBN 0
1003 YBBN 0.0
1101 01R right
1110 01R 118450 arrivals heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr Rwy 01R
1110 01L 133450 departures heavy|jets 000000 315355 Dep Rwy 01L
1110 01R 118450 departures heavy|jets|turboprops|props|helos|fighters 000000 030075 Dep Rwy 01R
1000 WIND 106 -285 Low Vis
1001 YBBN 106 285 200
1002 YBBN 0
1003 YBBN 0.0
1101 19L left
1110 19R 133450 departures heavy|jets 000000 210255 Dep Rwy 19R
1110 19L 118450 arrivals heavy|jets|turboprops|props|helos|fighters 000000 000000 Arr Rwy 19L
1110 19L 118450 departures heavy|jets|turboprops|props|helos|fighters 000000 135190 Dep Rwy 19L
1200 
1201 -27.38602786  153.12228085 both 0 N_stop
1201 -27.38429610  153.10945492 both 1 S_stop
1201 -27.38441037  153.10900155 both 2 S_stop
1201 -27.35891180  153.12381713 both 3 S_stop
1201 -27.37311070  153.11573332 both 4 z_start
1201 -27.37334618  153.11622444 both 5 z_start
1201 -27.37111790  153.11686781 both 6 z_start
1201 -27.36823547  153.11851689 both 7 z_start
1201 -27.36674363  153.11933282 both 8 z_start
1201 -27.36312658  153.12139582 both 9 z_start
1201 -27.35972789  153.12335234 both 10 z_start
1201 -27.37659473  153.12344886 both 11 z_start
1201 -27.37733373  153.12509889 both 12 z_start
1201 -27.37760769  153.12567009 both 13 z_start
1201 -27.37834733  153.12526790 both 14 z_start
1201 -27.37841830  153.12743635 both 15 z_start
1201 -27.37383521  153.11529008 both 16 Y_start
1201 -27.37519919  153.11452395 both 17 Y_start
1201 -27.37883255  153.11250194 both 18 Y_start
1201 -27.38356887  153.10983150 both 19 Y_start
1201 -27.35726941  153.12155484 both 20 1L19R_stop
1201 -27.38247635  153.10709003 both 21 1L19R_start
1201 -27.38204101  153.10734331 both 22 1L19R_start
1201 -27.37782669  153.10976118 both 23 1L19R_start
1201 -27.37531492  153.11118784 both 24 1L19R_start
1201 -27.37415455  153.11185973 both 25 1L19R_start
1201 -27.37250207  153.11279014 both 26 1L19R_start
1201 -27.37173485  153.11324979 both 27 1L19R_start
1201 -27.36804537  153.11539591 both 28 1L19R_start
1201 -27.36715074  153.11589407 both 29 1L19R_start
1201 -27.36542876  153.11686667 both 30 1L19R_start
1201 -27.36426023  153.11753786 both 31 1L19R_start
1201 -27.36176381  153.11895990 both 32 1L19R_start
1201 -27.35813604  153.12105812 both 33 1L19R_start
1201 -27.37211924  153.11325286 both 34 1L19R_start
1201 -27.39900265  153.11133865 both 35 C8_stop
1201 -27.38489608  153.13585051 both 36 _stop
1201 -27.37988773  153.12325048 both 37 N_stop
1201 -27.37931085  153.12193989 both 38 N_stop
1201 -27.37931944  153.12178836 both 39 N_stop
1201 -27.37939817  153.12162554 both 40 N_stop
1201 -27.39084515  153.11730479 both 41 N_stop
1201 -27.39101194  153.11726362 both 42 N_stop
1201 -27.39872005  153.11337126 both 43 N_stop
1201 -27.39857658  153.11336232 both 44 N_stop
1201 -27.39839594  153.11346228 both 45 N_stop
1201 -27.39804672  153.11348464 both 46 N_stop
1201 -27.39727284  153.11365559 both 47 N_stop
1201 -27.39644995  153.11415229 both 48 N_start
1201 -27.39588454  153.11447700 both 49 N_stop
1201 -27.37364913  153.12308216 both 50 N_stop
1201 -27.38015901  153.12338204 both 51 N_stop
1201 -27.37997507  153.12341232 both 52 N_stop
1201 -27.37807716  153.12469145 both 53 N_stop
1201 -27.37776731  153.12802326 both 54 N_stop
1201 -27.37724115  153.12810332 both 55 N_stop
1201 -27.37703377  153.12802288 both 56 N_stop
1201 -27.37641735  153.12786433 both 57 N_stop
1201 -27.37613198  153.12783863 both 58 N_stop
1201 -27.37603685  153.12779149 both 59 N_stop
1201 -27.37595694  153.12764581 both 60 N_stop
1201 -27.37378426  153.12289821 both 61 N_stop
1201 -27.37383018  153.12299707 both 62 unnamed entity(split)
1201 -27.37486246  153.12525538 both 63 unnamed entity(split)
1201 -27.37395929  153.12283394 both 64 N_start
1201 -27.40872341  153.10199810 both 65 N_stop
1201 -27.40877466  153.10207582 both 66 N_stop
1201 -27.38905593  153.11647984 both 67 A1_stop
1201 -27.38808376  153.11702553 both 68 A1_stop
1201 -27.38800981  153.11718595 both 69 A1_stop
1201 -27.38769072  153.11934847 both 70 A1_stop
1201 -27.38776582  153.11942562 both 71 A1_stop
1201 -27.38788512  153.11953504 both 72 A1_stop
1201 -27.38801428  153.11956275 both 73 A1_stop
1201 -27.38813657  153.11955710 both 74 A1_stop
1201 -27.38827819  153.11945112 both 75 A1_stop
1201 -27.38835103  153.11924911 both 76 A1_stop
1201 -27.38831096  153.11902988 both 77 A1_stop
1201 -27.38819147  153.11889276 both 78 A1_stop
1201 -27.38803967  153.11884716 both 79 A1_stop
1201 -27.38787828  153.11889569 both 80 A1_stop
1201 -27.38774882  153.11894775 both 81 A1_stop
1201 -27.38739762  153.11883601 both 82 A1_stop
1201 -27.38578725  153.12175844 both 83 A1_stop
1201 -27.38583478  153.12194104 both 84 A1_stop
1201 -27.38597262  153.12205986 both 85 A1_stop
1201 -27.38588023  153.12199618 both 86 A1_split
1201 -27.38604495  153.12208576 both 87 A1_stop
1201 -27.38614503  153.12209132 both 88 A1_stop
1201 -27.38625612  153.12204420 both 89 A1_stop
1201 -27.38637802  153.12183527 both 90 A1_stop
1201 -27.38637033  153.12164200 both 91 A1_stop
1201 -27.38628817  153.12150333 both 92 A1_stop
1201 -27.38621011  153.12144160 both 93 A1_stop
1201 -27.38611815  153.12137192 both 94 A1_stop
1201 -27.38583068  153.12045927 both 95 A1_stop
1201 -27.38688398  153.11903401 both 96 A1_stop
1201 -27.38663965  153.11953874 both 97 A1_stop
1201 -27.38641219  153.11988697 both 98 A1_stop
1201 -27.38613974  153.12018518 both 99 A1_stop
1201 -27.38704840  153.11846766 both 100 A1_stop
1201 -27.38698964  153.11867410 both 101 unnamed entity(split)
1201 -27.38721095  153.11815081 both 102 A1_stop
1201 -27.38745790  153.11775300 both 103 A1_stop
1201 -27.38920746  153.11674083 both 104 A1_stop
1201 -27.38806989  153.11738376 both 105 unnamed entity(split)
1201 -27.38995986  153.11631952 both 106 A1_stop
1201 -27.39012745  153.11626732 both 107 A1_stop
1201 -27.39023999  153.11626732 both 108 A1_stop
1201 -27.39070301  153.11721524 both 109 A1_stop
1201 -27.39035777  153.11644255 both 110 unnamed entity(split)
1201 -27.39063698  153.11742559 both 111 A1_stop
1201 -27.39048381  153.11759810 both 112 A1_stop
1201 -27.39033689  153.11768611 both 113 A1_stop
1201 -27.39028688  153.11785158 both 114 A1_stop
1201 -27.39045568  153.11823180 both 115 A1_stop
1201 -27.39106211  153.11960130 both 116 A1_start
1201 -27.40545952  153.10932575 both 117 unnamed entity(split)
1201 -27.40752758  153.10544430 both 118 unnamed entity(split)
1201 -27.40814423  153.10471748 both 119 unnamed entity(split)
1201 -27.40831182  153.10439058 both 120 unnamed entity(split)
1201 -27.40835678  153.10401763 both 121 unnamed entity(split)
1201 -27.40817693  153.10282513 both 122 unnamed entity(split)
1201 -27.40830769  153.10261500 both 123 unnamed entity(split)
1201 -27.41070244  153.10520374 both 124 unnamed entity(split)
1201 -27.41080179  153.10543556 both 125 unnamed entity(split)
1201 -27.41087275  153.10625091 both 126 unnamed entity(split)
1201 -27.41107737  153.10628129 both 127 unnamed entity(split)
1201 -27.41370768  153.10581613 both 128 unnamed entity(split)
1201 -27.40140891  153.11195781 both 129 A1_stop
1201 -27.40402493  153.11045495 both 130 unnamed entity(split)
1201 -27.40464555  153.11010396 both 131 unnamed entity(split)
1201 -27.40119220  153.11215228 both 132 A1_stop
1201 -27.40054383  153.11299280 both 133 A1_stop
1201 -27.39945226  153.11365378 both 134 A1_stop
